2014,,,,
,,,,
Date,Bill,Total Amount,Fraction,0.1738
January ,Power,58.84,10.23,
,Water,54.90,9.54,
,Internet,10.00,1.74,
,Phone,95.00,16.51,
Frebuary ,Power,62.14,10.80,
,Water,44.11,7.67,
,Internet,10.00,1.74,
,Phone,95.00,16.51,
March ,Power,68.41,11.89,
,Water,62.72,10.90,
,Internet,10.00,1.74,
,Phone,95.00,16.51,
April,Power,54.99,9.56,
,Water,49.30,8.57,
,Internet,12.50,2.17,
,Phone,95.00,16.51,
May,Power,55.82,9.70,
,Water,52.54,9.13,
,Internet,12.50,2.17,
,Phone,95.00,16.51,
June,Power,51.34,8.92,
,Water,53.64,9.32,
,Internet,10.00,1.74,
,Phone,57.00,9.91,
July,Power,64.46,11.20,
,Water,60.03,10.43,
,Internet,12.50,2.17,
,Phone,57.00,9.91,
Agust,Power,76.38,13.27,
,Water,52.92,9.20,
,Internet,25.00,4.35,
,Phone,57.00,9.91,
September,Power,62.20,10.81,
,Water,73.00,12.69,
,Internet,25.00,4.35,
,Phone,57.00,9.91,
Octuber,Power,86.84,15.09,
,Water,63.32,11.01,
,Internet,50.00,8.69,
,Phone,84.00,14.60,
November,Power,55.06,9.57,
,Water,59.43,10.33,
,Internet,75.00,13.04,
,Phone,86.00,14.95,
December,Power,45.89,7.98,
,Water,56.03,9.74,
,Internet,50.00,8.69,
,Phone,86.00,14.95,
,,2685.81,466.79,